Version 4
SHEET 1 2636 1284
FLAG -928 992 angle
IOPIN -928 992 In
FLAG -864 896 Vd
IOPIN -864 896 Out
FLAG -864 928 Vq
IOPIN -864 928 Out
FLAG -864 960 V0
IOPIN -864 960 Out
FLAG 1568 1024 Vq
IOPIN 1568 1024 In
FLAG 1568 896 Vd
IOPIN 1568 896 In
FLAG 1792 1056 angle
IOPIN 1792 1056 In
FLAG 2208 800 VoA
IOPIN 2208 800 Out
FLAG 2208 896 VoB
IOPIN 2208 896 Out
FLAG 2208 992 VoC
IOPIN 2208 992 Out
FLAG 816 864 Id
IOPIN 816 864 In
FLAG 816 960 Iq
IOPIN 816 960 In
FLAG 1440 528 0
FLAG 1632 528 0
FLAG 928 528 0
FLAG 608 528 0
FLAG 272 528 0
SYMBOL voltage 64 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value {Vdc}
SYMBOL sw 272 -256 R0
SYMATTR InstName S1
SYMATTR Value S1
SYMBOL sw 272 208 R0
SYMATTR InstName S2
SYMATTR Value S2
SYMBOL sw 608 -256 R0
SYMATTR InstName S3
SYMATTR Value S3
SYMBOL sw 608 208 R0
SYMATTR InstName S4
SYMATTR Value S4
SYMBOL sw 928 -256 R0
SYMATTR InstName S5
SYMATTR Value S5
SYMBOL sw 928 256 R0
SYMATTR InstName S6
SYMATTR Value S6
SYMBOL diode 416 -160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL diode 416 304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode 752 -160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 752 304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL diode 1072 -160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode 1072 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL carriertriangle -1088 272 R0
SYMATTR Value Vc={Vcarrier}
SYMATTR Value2 Tc={T}
SYMATTR InstName U2
SYMBOL compare -640 -80 R0
SYMATTR InstName U3
SYMATTR Value Von=1
SYMBOL compare -640 128 R0
SYMATTR InstName U4
SYMATTR Value Von=1
SYMBOL compare -640 336 R0
SYMATTR InstName U5
SYMATTR Value Von=1
SYMBOL Digital\\inv -528 -80 R0
SYMATTR InstName A1
SYMBOL Digital\\inv -528 112 R0
SYMATTR InstName A2
SYMBOL Digital\\inv -528 320 R0
SYMATTR InstName A3
SYMBOL voltage 2160 0 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 11 -71 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 {V} 50)
SYMBOL voltage 2160 112 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 18 -106 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 {V} 50 0 0 -120)
SYMBOL voltage 2160 208 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 33 -49 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 {V} 50 0 0 120)
SYMBOL PLL -928 768 R0
SYMATTR InstName U6
SYMBOL park -576 768 R0
SYMATTR InstName U8
SYMBOL ind 1296 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 57 VBottom 2
SYMATTR InstName L4
SYMATTR Value {Lf}
SYMBOL ind 1296 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 7 53 VBottom 2
SYMATTR InstName L5
SYMATTR Value {Lf}
SYMBOL ind 1296 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -28 42 VBottom 2
SYMATTR InstName L6
SYMATTR Value {Lf}
SYMBOL cap 1424 320 R0
SYMATTR InstName C1
SYMATTR Value {Cf}
SYMBOL cap 1520 320 R0
SYMATTR InstName C2
SYMATTR Value {Cf}
SYMBOL cap 1616 320 R0
SYMATTR InstName C3
SYMATTR Value {Cf}
SYMBOL res 1280 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5
SYMBOL res 1280 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 5
SYMBOL res 1280 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5
SYMBOL bv -320 752 R0
SYMATTR InstName B1
SYMATTR Value V=I(L4)
SYMBOL bv -176 752 R0
SYMATTR InstName B2
SYMATTR Value V=I(L5)
SYMBOL bv -32 752 R0
SYMATTR InstName B3
SYMATTR Value V=I(L6)
SYMBOL voltage 656 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3k
SYMBOL voltage 656 1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL gain 1280 864 R0
WINDOW 3 0 0 Left 0
SYMATTR Value K=0.001
SYMATTR InstName U10
SYMBOL gain 1280 960 R0
WINDOW 3 0 0 Left 0
SYMATTR Value K=0.001
SYMATTR InstName U11
SYMBOL subtractor 1488 736 R0
SYMATTR InstName U12
SYMBOL adder 1504 1104 R0
SYMATTR InstName U13
SYMBOL adder 1648 1088 R0
SYMATTR InstName U14
SYMBOL adder 1648 784 R0
SYMATTR InstName U15
SYMBOL park -928 928 R0
SYMATTR InstName U16
SYMBOL gain 2048 896 R0
WINDOW 3 0 0 Left 0
SYMATTR Value K=10e-10
SYMATTR InstName U18
SYMBOL gain 2048 800 R0
WINDOW 3 0 0 Left 0
SYMATTR Value K=10e-10
SYMATTR InstName U19
SYMBOL gain 2048 992 R0
WINDOW 3 0 0 Left 0
SYMATTR Value K=10e-10
SYMATTR InstName U20
SYMBOL adder 1296 736 R0
SYMATTR InstName U7
SYMBOL adder 1296 1088 R0
SYMATTR InstName U9
SYMBOL integral 1184 752 R0
SYMATTR InstName U21
SYMBOL integral 1184 1104 R0
SYMATTR InstName U22
SYMBOL gain 1072 688 R0
WINDOW 3 0 0 Left 0
SYMATTR Value K=0.001
SYMATTR InstName U23
SYMBOL gain 1072 784 R0
WINDOW 3 0 0 Left 0
SYMATTR Value K=0.0001
SYMATTR InstName U24
SYMBOL gain 1072 1040 R0
WINDOW 3 0 0 Left 0
SYMATTR Value K=0.001
SYMATTR InstName U25
SYMBOL gain 1072 1136 R0
WINDOW 3 0 0 Left 0
SYMATTR Value K=0.0001
SYMATTR InstName U26
SYMBOL subtractor 928 688 R0
SYMATTR InstName U27
SYMBOL subtractor 928 1056 R0
SYMATTR InstName U28
SYMBOL dqtoabc 1824 912 R0
SYMATTR InstName U17
TEXT -184 1136 Left 2 !.tran 0 200m 0
TEXT -184 1168 Left 2 !.include PVGridInverter.txt
